      ***********************************************************
                                                                 
                             CHEMSOL 2.1                         
                                                                 
                    Jan Florian and Arieh Warshel                
                  University of Southern California              
                          Los Angeles, 1999                      
                                                                 
      ***********************************************************



 Solute                           :      Lysozyme test
 Total charge for gas-phase solute:      4.00
 Total charge for PCM solute      :      4.00
 Molecular weight (a.u.)          :   7183.00
 Gas-phase transl. entropy (298dS):     13.76 kcal/mol


 atom #     x        y        z   Q_pcm  Q_gas atom_type   rp    VdWC6

   795    8.370   12.220   20.884  0.17  0.17     1       2.33    1.00
   796    9.756   12.524   22.362 -0.23 -0.23     6       2.65    1.00
   797   10.439   11.766   22.007  0.17  0.17     1       2.33    1.00
   798   10.020   13.184   23.499  0.32  0.32     6       2.65    1.00
   799   11.338   12.920   24.257 -0.56 -0.56    13       2.32    0.50
   800   11.945   13.663   24.225  0.40  0.40     1       2.04    1.00
   801    9.163   14.304   24.004 -0.23 -0.23     6       2.65    1.00
   802    9.055   14.461   25.067  0.17  0.17     1       2.33    1.00
   803    8.108   14.502   23.183 -0.19 -0.19     6       2.65    1.00
   804    7.254   14.996   23.623  0.17  0.17     1       2.33    1.00
   805    5.933   15.820   19.519  0.60  0.60     6       2.65    1.00
   806    4.614   16.216   20.151 -0.57 -0.57    13       2.32    0.50
   807    5.405   15.425   18.319 -0.42 -0.42     9       2.65    0.50
   808    6.135   15.247   17.644  0.27  0.27     1       2.33    1.00
   809    4.087   15.161   17.687 -0.03 -0.03     6       2.65    1.00
   810    4.210   14.438   16.881  0.07  0.07     1       2.33    1.00
   811    3.347   14.847   18.423  0.07  0.07     1       2.33    1.00
   812    3.757   16.480   17.119  0.60  0.60     6       2.65    1.00
   813    4.285   17.600   17.182 -0.57 -0.57    13       2.32    0.50
   814    2.637   16.282   16.424 -0.42 -0.42     9       2.65    0.50
   815    2.009   15.567   16.763  0.27  0.27     1       2.33    1.00
   816    1.846   17.600   15.413 -0.06 -0.06     6       2.65    1.00
   817    2.426   17.885   14.535  0.09  0.09     1       2.33    1.00
   818    0.527   16.875   15.161  0.13  0.13     6       2.65    1.00
   819    0.714   15.826   14.932  0.02  0.02     1       2.33    1.00
   820   -0.659   17.007   16.424 -0.32 -0.32     6       2.65    1.00
   821   -0.971   18.047   16.523  0.09  0.09     1       2.33    1.00
   822   -0.226   16.668   17.365  0.09  0.09     1       2.33    1.00
   823   -1.523   16.390   16.178  0.09  0.09     1       2.33    1.00
   824   -0.264   17.600   13.897 -0.04 -0.04     6       2.65    1.00
   825   -0.169   18.683   13.982  0.02  0.02     1       2.33    1.00
   826   -1.315   17.310   13.898  0.02  0.02     1       2.33    1.00
   827    0.395   17.139   12.634 -0.07 -0.07     6       2.65    1.00
   828   -0.058   16.202   12.309  0.02  0.02     1       2.33    1.00
   829    0.263   17.894   11.859  0.02  0.02     1       2.33    1.00
   830    1.459   16.985   12.815  0.02  0.02     1       2.33    1.00
   831    1.912   18.391   16.424  0.60  0.60     6       2.65    1.00
   832    1.780   19.775   15.919 -0.57 -0.57    13       2.32    0.50
   833    1.912   18.457   17.687 -0.42 -0.42     9       2.65    0.50
   834    2.660   18.030   18.214  0.27  0.27     1       2.33    1.00
   835    1.187   19.775   18.319 -0.05 -0.05     6       2.65    1.00
   836    1.090   20.555   17.563  0.09  0.09     1       2.33    1.00
   837    0.000   19.578   18.951 -0.11 -0.11     6       2.65    1.00
   838   -0.312   18.543   18.815  0.05  0.05     1       2.33    1.00
   839    0.292   19.582   20.001  0.05  0.05     1       2.33    1.00
   840   -0.989   20.303   18.951  0.35  0.35     6       2.65    1.00
   841   -0.788   21.295   19.356 -0.04 -0.04     1       2.33    1.00
   842   -1.187   21.094   17.561 -0.41 -0.41     6       2.65    1.00
   843   -2.144   21.616   17.573  0.10  0.10     1       2.33    1.00
   844   -0.380   21.815   17.434  0.10  0.10     1       2.33    1.00
   845   -1.172   20.384   16.734  0.10  0.10     1       2.33    1.00
   846   -2.769   19.973   18.951 -0.41 -0.41     6       2.65    1.00
   847   -3.022   19.339   19.801  0.10  0.10     1       2.33    1.00
   848   -3.314   20.914   19.025  0.10  0.10     1       2.33    1.00
   849   -3.044   19.467   18.026  0.10  0.10     1       2.33    1.00
   850    2.175   20.237   19.456  0.60  0.60     6       2.65    1.00
   851    1.978   21.094   19.961 -0.57 -0.57    13       2.32    0.50
   852    3.494   19.775   19.203 -0.42 -0.42     9       2.65    0.50
   853    3.675   19.533   18.239  0.27  0.27     1       2.33    1.00
   854    4.746   19.907   20.025 -0.00 -0.00     6       2.65    1.00
   855    5.158   18.905   19.908  0.09  0.09     1       2.33    1.00
   856    5.735   20.632   19.140 -0.00 -0.00     6       2.65    1.00
   857    6.534   21.047   19.754  0.02  0.02     1       2.33    1.00
   858    5.161   21.554   19.045  0.02  0.02     1       2.33    1.00
   859    6.196   20.566   17.687 -0.06 -0.06     6       2.65    1.00
   860    5.427   20.085   17.083  0.04  0.04     1       2.33    1.00
   861    6.777   21.483   17.590  0.04  0.04     1       2.33    1.00
   862    7.119   19.644   18.066  0.70  0.70     6       2.65    1.00
   863    8.108   19.841   18.572 -0.61 -0.61    13       2.32    0.50
   864    6.987   18.259   17.687 -0.94 -0.94     9       2.65    0.50
   865    7.526   17.551   18.165  0.43  0.43     1       2.33    1.00
   866    6.242   17.983   17.063  0.43  0.43     1       2.33    1.00
   867    4.548   19.841   21.478  0.60  0.60     6       2.65    1.00
   868    5.273   20.764   21.920 -0.57 -0.57    13       2.32    0.50
   869    3.889   18.853   21.983 -0.42 -0.42     9       2.65    0.50
   870    3.884   17.960   21.512  0.27  0.27     1       2.33    1.00
   871    3.889   18.853   23.373 -0.06 -0.06     6       2.65    1.00
   872    3.604   19.877   23.614  0.09  0.09     1       2.33    1.00
   873    2.769   18.128   23.815  0.13  0.13     6       2.65    1.00
   874    3.087   17.085   23.811  0.02  0.02     1       2.33    1.00
   875    2.373   18.457   25.394 -0.32 -0.32     6       2.65    1.00
   876    1.842   19.408   25.445  0.09  0.09     1       2.33    1.00
   877    1.734   17.664   25.781  0.09  0.09     1       2.33    1.00
   878    3.282   18.516   25.992  0.09  0.09     1       2.33    1.00
   879    1.780   18.193   22.867 -0.04 -0.04     6       2.65    1.00
   880    2.224   18.134   21.873  0.02  0.02     1       2.33    1.00
   881    1.282   19.141   23.073  0.02  0.02     1       2.33    1.00
   882    0.659   17.139   22.994 -0.07 -0.07     6       2.65    1.00
   883   -0.301   17.641   23.118  0.02  0.02     1       2.33    1.00
   884    0.635   16.523   22.095  0.02  0.02     1       2.33    1.00
   885    0.990   16.617   23.892  0.02  0.02     1       2.33    1.00
   886    5.010   18.655   24.004  0.60  0.60     6       2.65    1.00
   887    5.801   17.666   23.436 -0.57 -0.57    13       2.32    0.50
   888    5.537   19.578   25.268 -0.42 -0.42     9       2.65    0.50
   889    5.230   20.538   25.338  0.27  0.27     1       2.33    1.00
   890    6.724   19.248   25.899  0.01  0.01     6       2.65    1.00
   891    7.499   19.075   25.152  0.10  0.10     1       2.33    1.00
   892    7.119   20.566   26.531 -0.20 -0.20     6       2.65    1.00
   893    6.894   21.381   25.843  0.08  0.08     1       2.33    1.00
   894    6.359   20.676   27.305  0.08  0.08     1       2.33    1.00
   895    8.174   20.830   27.163  0.71  0.71     6       2.65    1.00
   896    8.240   20.698   28.426 -0.59 -0.59    13       2.32    0.50
   897    9.097   21.226   26.342 -0.92 -0.92     9       2.65    0.50
   898    9.035   22.139   25.915  0.42  0.42     1       2.33    1.00
   899    9.705   20.535   25.926  0.42  0.42     1       2.33    1.00
   900    6.658   18.128   26.973  0.60  0.60     6       2.65    1.00
   901    5.933   17.930   27.415 -0.57 -0.57    13       2.32    0.50
   902    7.844   17.798   27.163 -0.42 -0.42     9       2.65    0.50
   903    8.583   18.472   27.024  0.27  0.27     1       2.33    1.00
   904    8.042   16.611   28.426 -0.02 -0.02     6       2.65    1.00
   905    7.240   15.880   28.532  0.08  0.08     1       2.33    1.00
   906    8.965   15.820   28.237  0.21  0.21     6       2.65    1.00
   907    8.658   15.071   27.507  0.04  0.04     1       2.33    1.00
