      ***********************************************************
                                                                 
                             CHEMSOL 2.1                         
                                                                 
                    Jan Florian and Arieh Warshel                
                  University of Southern California              
                          Los Angeles, 1999                      
                                                                 
      ***********************************************************



 Solute                           :      Lysozyme test
 Total charge for gas-phase solute:      4.00
 Total charge for PCM solute      :      4.00
 Molecular weight (a.u.)          :   7183.00
 Gas-phase transl. entropy (298dS):     13.76 kcal/mol


 atom #     x        y        z   Q_pcm  Q_gas atom_type   rp    VdWC6

   795    8.370   12.220   20.884  0.17  0.17     1       2.33    1.00
   796    9.756   12.524   22.362 -0.23 -0.23     6       2.65    1.00
   797   10.439   11.766   22.007  0.17  0.17     1       2.33    1.00
   798   10.020   13.184   23.499  0.32  0.32     6       2.65    1.00
   799   11.338   12.920   24.257 -0.56 -0.56    13       2.32    0.50
   800   11.945   13.663   24.225  0.40  0.40     1       2.04    1.00
   801    9.163   14.304   24.004 -0.23 -0.23     6       2.65    1.00
   802    9.055   14.461   25.067  0.17  0.17     1       2.33    1.00
   803    8.108   14.502   23.183 -0.19 -0.19     6       2.65    1.00
   804    7.254   14.996   23.623  0.17  0.17     1       2.33    1.00
   805    5.933   15.820   19.519  0.60  0.60     6       2.65    1.00
   806    4.614   16.216   20.151 -0.57 -0.57    13       2.32    0.50
   807    5.405   15.425   18.319 -0.42 -0.42     9       2.65    0.50
   808    6.135   15.247   17.644  0.27  0.27     1       2.33    1.00
   809    4.087   15.161   17.687 -0.03 -0.03     6       2.65    1.00
   810    4.210   14.438   16.881  0.07  0.07     1       2.33    1.00
   811    3.347   14.847   18.423  0.07  0.07     1       2.33    1.00
   812    3.757   16.480   17.119  0.60  0.60     6       2.65    1.00
   813    4.285   17.600   17.182 -0.57 -0.57    13       2.32    0.50
   814    2.637   16.282   16.424 -0.42 -0.42     9       2.65    0.50
   815    2.009   15.567   16.763  0.27  0.27     1       2.33    1.00
   816    1.846   17.600   15.413 -0.06 -0.06     6       2.65    1.00
   817    2.426   17.885   14.535  0.09  0.09     1       2.33    1.00
   818    0.527   16.875   15.161  0.13  0.13     6       2.65    1.00
   819    0.714   15.826   14.932  0.02  0.02     1       2.33    1.00
   820   -0.659   17.007   16.424 -0.32 -0.32     6       2.65    1.00
   821   -0.971   18.047   16.523  0.09  0.09     1       2.33    1.00
   822   -0.226   16.668   17.365  0.09  0.09     1       2.33    1.00
   823   -1.523   16.390   16.178  0.09  0.09     1       2.33    1.00
   824   -0.264   17.600   13.897 -0.04 -0.04     6       2.65    1.00
   825   -0.169   18.683   13.982  0.02  0.02     1       2.33    1.00
   826   -1.315   17.310   13.898  0.02  0.02     1       2.33    1.00
   827    0.395   17.139   12.634 -0.07 -0.07     6       2.65    1.00
   828   -0.058   16.202   12.309  0.02  0.02     1       2.33    1.00
   829    0.263   17.894   11.859  0.02  0.02     1       2.33    1.00
   830    1.459   16.985   12.815  0.02  0.02     1       2.33    1.00
   831    1.912   18.391   16.424  0.60  0.60     6       2.65    1.00
   832    1.780   19.775   15.919 -0.57 -0.57    13       2.32    0.50
   833    1.912   18.457   17.687 -0.42 -0.42     9       2.65    0.50
   834    2.660   18.030   18.214  0.27  0.27     1       2.33    1.00
   835    1.187   19.775   18.319 -0.05 -0.05     6       2.65    1.00
   836    1.090   20.555   17.563  0.09  0.09     1       2.33    1.00
   837    0.000   19.578   18.951 -0.11 -0.11     6       2.65    1.00
   838   -0.312   18.543   18.815  0.05  0.05     1       2.33    1.00
   839    0.292   19.582   20.001  0.05  0.05     1       2.33    1.00
   840   -0.989   20.303   18.951  0.35  0.35     6       2.65    1.00
   841   -0.788   21.295   19.356 -0.04 -0.04     1       2.33    1.00
   842   -1.187   21.094   17.561 -0.41 -0.41     6       2.65    1.00
   843   -2.144   21.616   17.573  0.10  0.10     1       2.33    1.00
   844   -0.380   21.815   17.434  0.10  0.10     1       2.33    1.00
   845   -1.172   20.384   16.734  0.10  0.10     1       2.33    1.00
   846   -2.769   19.973   18.951 -0.41 -0.41     6       2.65    1.00
   847   -3.022   19.339   19.801  0.10  0.10     1       2.33    1.00
   848   -3.314   20.914   19.025  0.10  0.10     1       2.33    1.00
   849   -3.044   19.467   18.026  0.10  0.10     1       2.33    1.00
   850    2.175   20.237   19.456  0.60  0.60     6       2.65    1.00
   851    1.978   21.094   19.961 -0.57 -0.57    13       2.32    0.50
   852    3.494   19.775   19.203 -0.42 -0.42     9       2.65    0.50
   853    3.675   19.533   18.239  0.27  0.27     1       2.33    1.00
   854    4.746   19.907   20.025 -0.00 -0.00     6       2.65    1.00
   855    5.158   18.905   19.908  0.09  0.09     1       2.33    1.00
   856    5.735   20.632   19.140 -0.00 -0.00     6       2.65    1.00
   857    6.534   21.047   19.754  0.02  0.02     1       2.33    1.00
   858    5.161   21.554   19.045  0.02  0.02     1       2.33    1.00
   859    6.196   20.566   17.687 -0.06 -0.06     6       2.65    1.00
   860    5.427   20.085   17.083  0.04  0.04     1       2.33    1.00
   861    6.777   21.483   17.590  0.04  0.04     1       2.33    1.00
   862    7.119   19.644   18.066  0.70  0.70     6       2.65    1.00
   863    8.108   19.841   18.572 -0.61 -0.61    13       2.32    0.50
   864    6.987   18.259   17.687 -0.94 -0.94     9       2.65    0.50
   865    7.526   17.551   18.165  0.43  0.43     1       2.33    1.00
   866    6.242   17.983   17.063  0.43  0.43     1       2.33    1.00
   867    4.548   19.841   21.478  0.60  0.60     6       2.65    1.00
   868    5.273   20.764   21.920 -0.57 -0.57    13       2.32    0.50
   869    3.889   18.853   21.983 -0.42 -0.42     9       2.65    0.50
   870    3.884   17.960   21.512  0.27  0.27     1       2.33    1.00
   871    3.889   18.853   23.373 -0.06 -0.06     6       2.65    1.00
   872    3.604   19.877   23.614  0.09  0.09     1       2.33    1.00
   873    2.769   18.128   23.815  0.13  0.13     6       2.65    1.00
   874    3.087   17.085   23.811  0.02  0.02     1       2.33    1.00
   875    2.373   18.457   25.394 -0.32 -0.32     6       2.65    1.00
   876    1.842   19.408   25.445  0.09  0.09     1       2.33    1.00
   877    1.734   17.664   25.781  0.09  0.09     1       2.33    1.00
   878    3.282   18.516   25.992  0.09  0.09     1       2.33    1.00
   879    1.780   18.193   22.867 -0.04 -0.04     6       2.65    1.00
   880    2.224   18.134   21.873  0.02  0.02     1       2.33    1.00
   881    1.282   19.141   23.073  0.02  0.02     1       2.33    1.00
   882    0.659   17.139   22.994 -0.07 -0.07     6       2.65    1.00
   883   -0.301   17.641   23.118  0.02  0.02     1       2.33    1.00
   884    0.635   16.523   22.095  0.02  0.02     1       2.33    1.00
   885    0.990   16.617   23.892  0.02  0.02     1       2.33    1.00
   886    5.010   18.655   24.004  0.60  0.60     6       2.65    1.00
   887    5.801   17.666   23.436 -0.57 -0.57    13       2.32    0.50
   888    5.537   19.578   25.268 -0.42 -0.42     9       2.65    0.50
   889    5.230   20.538   25.338  0.27  0.27     1       2.33    1.00
   890    6.724   19.248   25.899  0.01  0.01     6       2.65    1.00
   891    7.499   19.075   25.152  0.10  0.10     1       2.33    1.00
   892    7.119   20.566   26.531 -0.20 -0.20     6       2.65    1.00
   893    6.894   21.381   25.843  0.08  0.08     1       2.33    1.00
   894    6.359   20.676   27.305  0.08  0.08     1       2.33    1.00
   895    8.174   20.830   27.163  0.71  0.71     6       2.65    1.00
   896    8.240   20.698   28.426 -0.59 -0.59    13       2.32    0.50
   897    9.097   21.226   26.342 -0.92 -0.92     9       2.65    0.50
   898    9.035   22.139   25.915  0.42  0.42     1       2.33    1.00
   899    9.705   20.535   25.926  0.42  0.42     1       2.33    1.00
   900    6.658   18.128   26.973  0.60  0.60     6       2.65    1.00
   901    5.933   17.930   27.415 -0.57 -0.57    13       2.32    0.50
   902    7.844   17.798   27.163 -0.42 -0.42     9       2.65    0.50
   903    8.583   18.472   27.024  0.27  0.27     1       2.33    1.00
   904    8.042   16.611   28.426 -0.02 -0.02     6       2.65    1.00
   905    7.240   15.880   28.532  0.08  0.08     1       2.33    1.00
   906    8.965   15.820   28.237  0.21  0.21     6       2.65    1.00
   907    8.658   15.071   27.507  0.04  0.04     1       2.33    1.00
   908    9.116   15.367   29.217  0.04  0.04     1       2.33    1.00
   909   10.283   16.282   27.921 -0.65 -0.65    13       2.32    0.50
   910   10.644   16.718   28.696  0.43  0.43     1       2.04    1.00
   911    8.569   16.941   29.690  0.60  0.60     6       2.65    1.00
   912    8.372   16.018   30.511 -0.57 -0.57    13       2.32    0.50
   913    8.701   18.325   29.942 -0.35 -0.35     9       2.65    0.50
   914    9.272   18.890   29.330  0.27  0.27     1       2.33    1.00
   915    8.701   18.655   31.332 -0.26 -0.26     6       2.65    1.00
   916    9.274   17.863   31.814  0.16  0.16     1       2.33    1.00
   917    9.558   19.775   31.332 -0.00 -0.00     6       2.65    1.00
   918    9.151   20.544   30.676  0.03  0.03     1       2.33    1.00
   919   10.545   19.364   31.121  0.03  0.03     1       2.33    1.00
   920    9.690   20.435   33.038  0.04  0.04     6       2.65    1.00
   921    8.716   20.733   33.427  0.03  0.03     1       2.33    1.00
   922   10.104   19.584   33.579  0.03  0.03     1       2.33    1.00
   923   10.679   21.423   33.227  0.05  0.05     6       2.65    1.00
   924   11.597   21.121   32.723  0.07  0.07     1       2.33    1.00
   925   10.331   22.375   32.827  0.07  0.07     1       2.33    1.00
   926   10.942   21.555   34.743 -0.53 -0.53     9       2.65    0.50
   927   10.150   21.552   35.369  0.35  0.35     1       2.33    1.00
   928   11.997   21.951   35.122  0.81  0.81     6       2.65    1.00
   929   12.986   22.214   34.238 -0.86 -0.86     9       2.65    0.50
   930   13.144   23.161   33.924  0.45  0.45     1       2.33    1.00
   931   13.208   21.475   33.587  0.45  0.45     1       2.33    1.00
   932   11.997   22.544   36.386 -0.86 -0.86     9       2.65    0.50
   933   12.823   22.499   36.965  0.45  0.45     1       2.33    1.00
   934   11.282   23.222   36.608  0.45  0.45     1       2.33    1.00
   935    7.449   18.655   32.027  0.73  0.73     6       2.65    1.00
   936    7.581   18.655   33.038 -0.59 -0.59    13       2.32    0.50
   937    6.064   18.721   31.458 -0.42 -0.42     9       2.65    0.50
   938    6.024   19.114   30.529  0.27  0.27     1       2.33    1.00
   939    4.812   18.787   32.090 -0.03 -0.03     6       2.65    1.00
   940    4.944   18.416   33.106  0.11  0.11     1       2.33    1.00
   941    4.285   20.435   32.216 -0.01 -0.01     6       2.65    1.00
   942    3.599   20.662   31.400  0.03  0.03     1       2.33    1.00
   943    3.740   20.533   33.155  0.03  0.03     1       2.33    1.00
   944    5.405   21.423   32.216 -0.14 -0.14     6       2.65    1.00
   945    6.064   21.951   31.269 -0.16 -0.16     6       2.65    1.00
   946    5.734   21.805   30.251  0.21  0.21     1       2.33    1.00
   947    7.251   23.071   31.585 -0.34 -0.34     9       2.65    0.50
   948    8.180   22.940   31.212  0.34  0.34     1       2.33    1.00
   949    6.987   23.203   32.974  0.14  0.14     6       2.65    1.00
   950    7.401   23.829   33.946 -0.26 -0.26     6       2.65    1.00
   951    8.369   24.297   33.842  0.16  0.16     1       2.33    1.00
   952    6.962   23.607   35.217 -0.11 -0.11     6       2.65    1.00
   953    7.517   24.052   36.029  0.14  0.14     1       2.33    1.00
   954    6.067   22.590   35.516 -0.20 -0.20     6       2.65    1.00
   955    6.088   22.214   36.528  0.14  0.14     1       2.33    1.00
   956    5.462   21.754   34.554 -0.24 -0.24     6       2.65    1.00
   957    4.412   21.515   34.631  0.17  0.17     1       2.33    1.00
   958    5.933   22.083   33.480  0.12  0.12     6       2.65    1.00
   959    3.955   17.930   31.458  0.60  0.60     6       2.65    1.00
   960    3.296   17.468   31.964 -0.57 -0.57    13       2.32    0.50
   961    3.757   17.666   30.195 -0.42 -0.42     9       2.65    0.50
   962    4.154   18.342   29.558  0.27  0.27     1       2.33    1.00
   963    2.703   16.875   29.563 -0.03 -0.03     6       2.65    1.00
   964    1.849   16.923   30.238  0.11  0.11     1       2.33    1.00
   965    2.175   17.600   28.047 -0.01 -0.01     6       2.65    1.00
   966    2.964   17.500   27.301  0.03  0.03     1       2.33    1.00
   967    1.238   17.159   27.708  0.03  0.03     1       2.33    1.00
   968    1.978   19.182   28.426 -0.14 -0.14     6       2.65    1.00
   969    2.966   20.039   27.731 -0.16 -0.16     6       2.65    1.00
   970    3.053   20.010   26.655  0.21  0.21     1       2.33    1.00
   971    2.505   21.226   28.426 -0.34 -0.34     9       2.65    0.50
   972    3.144   22.001   28.527  0.34  0.34     1       2.33    1.00
   973    1.450   21.028   29.311  0.14  0.14     6       2.65    1.00
   974    0.923   21.819   30.321 -0.26 -0.26     6       2.65    1.00
   975    1.489   22.659   30.695  0.16  0.16     1       2.33    1.00
   976   -0.132   21.160   31.206 -0.11 -0.11     6       2.65    1.00
   977   -0.588   21.807   31.941  0.14  0.14     1       2.33    1.00
   978   -0.461   19.973   31.269 -0.20 -0.20     6       2.65    1.00
   979   -0.900   19.612   32.188  0.14  0.14     1       2.33    1.00
   980    0.264   18.984   30.384 -0.24 -0.24     6       2.65    1.00
   981    0.125   17.918   30.492  0.17  0.17     1       2.33    1.00
   982    1.121   19.512   29.437  0.12  0.12     6       2.65    1.00
   983    2.966   15.359   29.311  0.60  0.60     6       2.65    1.00
   984    1.978   14.832   29.437 -0.57 -0.57    13       2.32    0.50

 ------------------------------------------------------------------------


 Grid origin               -0.144   19.948   17.140

 No of inner grid dipoles              :      10537
 No of surface constrained dipoles     :       1075
 Total number of Langevin dipoles      :      13997
 Noniterative lgvn energy (total,inner):   -796.254  -752.675


 Iterative LD calculation for the chosen grid

 dipole pair list

        total possible pairs  -   97145612 out of    2.500 A cutoff
        pairs selected        -    1370852 within    6.100 A cutoff
        pairs selected (long) -   14849085 within   16.000 A cutoff
        pairs selected (long) -          0 out of   16.000 A cutoff


 Iteration         Elgvn     Elgvn_inner     Elgvn-TdS_immob

       0        -927.360         -925.187         -927.360
       1        -836.990         -789.373         -715.335
       2        -872.733         -800.584         -774.423
       3        -919.334         -833.452         -809.541
       4        -959.876         -866.936         -837.736
       5        -993.269         -897.692         -857.582
       6       -1020.500         -925.285         -870.051
       7       -1042.659         -949.864         -876.246
       8       -1060.636         -971.674         -877.172
       9       -1075.119         -990.954         -873.853
      10       -1088.003        -1008.306         -874.045
      11       -1099.064        -1023.513         -873.119
      12       -1108.364        -1036.657         -871.092
      13       -1116.065        -1047.918         -868.080
      14       -1122.349        -1057.500         -864.227
      15       -1127.398        -1065.601         -859.673
      16       -1131.382        -1072.405         -854.542

 Elgvn = ********   Evdw =  -85.020   -TdS_phobic =    2.106   -TdS_total =  278.946

 ------------------------------------------------------------------------

 Grid origin               -0.233   19.030   16.191

 No of inner grid dipoles              :      10554
 No of surface constrained dipoles     :       1069
 Total number of Langevin dipoles      :      14034
 Noniterative lgvn energy (total,inner):   -802.405  -759.133


 Iterative LD calculation for the chosen grid

 dipole pair list

        total possible pairs  -   97669838 out of    2.500 A cutoff
        pairs selected        -    1377722 within    6.100 A cutoff
        pairs selected (long) -   14934688 within   16.000 A cutoff
        pairs selected (long) -          0 out of   16.000 A cutoff


 Iteration         Elgvn     Elgvn_inner     Elgvn-TdS_immob

       0        -939.184         -932.704         -939.184
       1        -846.921         -796.310         -727.376
       2        -882.225         -807.920         -783.876
       3        -928.699         -841.151         -818.254
       4        -969.299         -874.984         -846.159
       5       -1002.842         -906.072         -865.872
       6       -1030.271         -933.983         -878.324
       7       -1052.649         -958.865         -884.621
       8       -1070.852         -980.964         -885.764
       9       -1085.561        -1000.518         -882.716
      10       -1098.689        -1018.144         -883.160
      11       -1109.999        -1033.617         -882.461
      12       -1119.552        -1047.017         -880.623
      13       -1127.503        -1058.524         -877.760
      14       -1134.037        -1068.343         -874.028
      15       -1139.334        -1076.672         -869.588
      16       -1143.562        -1083.698         -864.595

 Elgvn = ********   Evdw =  -85.518   -TdS_phobic =    2.113   -TdS_total =  281.080

 ------------------------------------------------------------------------

 Grid origin                0.468   20.870   16.418

 No of inner grid dipoles              :      10543
 No of surface constrained dipoles     :       1081
 Total number of Langevin dipoles      :      14012
 Noniterative lgvn energy (total,inner):   -799.353  -756.073


 Iterative LD calculation for the chosen grid

 dipole pair list

        total possible pairs  -   97349041 out of    2.500 A cutoff
        pairs selected        -    1371659 within    6.100 A cutoff
        pairs selected (long) -   14873560 within   16.000 A cutoff
        pairs selected (long) -          0 out of   16.000 A cutoff


 Iteration         Elgvn     Elgvn_inner     Elgvn-TdS_immob

       0        -930.166         -928.099         -930.166
       1        -839.855         -792.521         -717.918
       2        -875.875         -804.211         -777.473
       3        -922.532         -837.298         -812.536
       4        -963.053         -870.879         -840.696
       5        -996.429         -901.697         -860.485
       6       -1023.664         -929.344         -872.880
       7       -1045.844         -953.973         -879.052
       8       -1063.854         -975.831         -880.022
       9       -1078.375         -995.155         -876.754
      10       -1091.339        -1012.578         -877.002
      11       -1102.505        -1027.865         -876.147
      12       -1111.930        -1041.097         -874.201
      13       -1119.770        -1052.455         -871.269
      14       -1126.206        -1062.140         -867.489
      15       -1131.419        -1070.351         -863.008
      16       -1135.575        -1077.271         -857.976

 Elgvn = ********   Evdw =  -84.888   -TdS_phobic =    2.170   -TdS_total =  279.768

 ------------------------------------------------------------------------

 Grid origin               -1.144   19.241   17.226

 No of inner grid dipoles              :      10573
 No of surface constrained dipoles     :       1059
 Total number of Langevin dipoles      :      14029
 Noniterative lgvn energy (total,inner):   -801.408  -758.533


 Iterative LD calculation for the chosen grid

 dipole pair list

        total possible pairs  -   97609950 out of    2.500 A cutoff
        pairs selected        -    1377106 within    6.100 A cutoff
        pairs selected (long) -   14919697 within   16.000 A cutoff
        pairs selected (long) -          0 out of   16.000 A cutoff


 Iteration         Elgvn     Elgvn_inner     Elgvn-TdS_immob

       0        -937.161         -931.503         -937.161
       1        -843.559         -794.038         -723.189
       2        -878.690         -805.621         -780.608
       3        -925.101         -838.846         -814.979
       4        -965.671         -872.643         -842.733
       5        -999.222         -903.685         -862.295
       6       -1026.685         -931.543         -874.589
       7       -1049.115         -956.364         -880.718
       8       -1067.377         -978.391         -881.670
       9       -1082.147         -997.862         -878.395
      10       -1095.338        -1015.418         -878.699
      11       -1106.707        -1030.825         -877.911
      12       -1116.308        -1044.161         -876.052
      13       -1124.294        -1055.604         -873.231
      14       -1130.848        -1065.355         -869.575
      15       -1136.150        -1073.614         -865.209
      16       -1140.367        -1080.564         -860.265

 Elgvn = ********   Evdw =  -85.344   -TdS_phobic =    2.124   -TdS_total =  282.227

 ------------------------------------------------------------------------

 Grid origin               -1.068   19.546   17.195

 No of inner grid dipoles              :      10573
 No of surface constrained dipoles     :       1045
 Total number of Langevin dipoles      :      14027
 Noniterative lgvn energy (total,inner):   -811.208  -767.862


 Iterative LD calculation for the chosen grid

 dipole pair list

        total possible pairs  -   97596206 out of    2.500 A cutoff
        pairs selected        -    1379663 within    6.100 A cutoff
        pairs selected (long) -   14924739 within   16.000 A cutoff
        pairs selected (long) -          0 out of   16.000 A cutoff


 Iteration         Elgvn     Elgvn_inner     Elgvn-TdS_immob

       0        -944.315         -941.591         -944.315
       1        -848.814         -801.449         -725.797
       2        -884.439         -813.153         -784.591
       3        -931.447         -846.775         -819.455
       4        -972.423         -880.888         -847.599
       5       -1006.231         -912.179         -867.395
       6       -1033.840         -940.237         -879.757
       7       -1056.331         -965.221         -885.829
       8       -1074.588         -987.381         -886.623
       9       -1089.300        -1006.959         -883.070
      10       -1102.427        -1024.595         -883.124
      11       -1113.715        -1040.051         -882.017
      12       -1123.221        -1053.407         -879.795
      13       -1131.103        -1064.848         -876.608
      14       -1137.549        -1074.580         -872.624
      15       -1142.741        -1082.806         -867.998
      16       -1146.851        -1089.716         -862.871

 Elgvn = ********   Evdw =  -85.668   -TdS_phobic =    2.265   -TdS_total =  286.245

 ------------------------------------------------------------------------

 Grid origin                0.315   19.347   17.153

 No of inner grid dipoles              :      10600
 No of surface constrained dipoles     :       1061
 Total number of Langevin dipoles      :      14036
 Noniterative lgvn energy (total,inner):   -808.565  -766.156


 Iterative LD calculation for the chosen grid

 dipole pair list

        total possible pairs  -   97705196 out of    2.500 A cutoff
        pairs selected        -    1382455 within    6.100 A cutoff
        pairs selected (long) -   14971078 within   16.000 A cutoff
        pairs selected (long) -          0 out of   16.000 A cutoff


 Iteration         Elgvn     Elgvn_inner     Elgvn-TdS_immob

       0        -940.541         -939.448         -940.541
       1        -847.502         -801.270         -724.916
       2        -883.165         -812.741         -783.568
       3        -930.147         -846.241         -818.200
       4        -971.168         -880.382         -846.174
       5       -1005.051         -911.754         -865.880
       6       -1032.745         -939.903         -878.233
       7       -1055.327         -964.969         -884.410
       8       -1073.680         -987.197         -885.450
       9       -1088.493        -1006.829         -882.235
      10       -1101.737        -1024.535         -882.626
      11       -1113.149        -1040.066         -881.852
      12       -1122.783        -1053.500         -879.953
      13       -1130.795        -1065.019         -877.077
      14       -1137.370        -1074.829         -873.391
      15       -1142.691        -1083.133         -869.045
      16       -1146.929        -1090.119         -864.171

 Elgvn = ********   Evdw =  -85.416   -TdS_phobic =    2.266   -TdS_total =  285.025

 ------------------------------------------------------------------------

 Grid origin               -0.190   20.464   17.181

 No of inner grid dipoles              :      10546
 No of surface constrained dipoles     :       1073
 Total number of Langevin dipoles      :      14025
 Noniterative lgvn energy (total,inner):   -805.992  -762.330


 Iterative LD calculation for the chosen grid

 dipole pair list

        total possible pairs  -   97539806 out of    2.500 A cutoff
        pairs selected        -    1374985 within    6.100 A cutoff
        pairs selected (long) -   14869223 within   16.000 A cutoff
        pairs selected (long) -          0 out of   16.000 A cutoff


 Iteration         Elgvn     Elgvn_inner     Elgvn-TdS_immob

       0        -937.940         -934.511         -937.940
       1        -843.741         -795.191         -721.783
       2        -879.299         -806.683         -781.222
       3        -925.902         -839.913         -816.174
       4        -966.415         -873.630         -844.245
       5        -999.784         -904.559         -863.894
       6       -1027.015         -932.311         -876.150
       7       -1049.199         -957.051         -882.183
       8       -1067.222         -979.032         -882.958
       9       -1081.769         -998.493         -879.388
      10       -1094.731        -1016.034         -879.299
      11       -1105.878        -1031.433         -878.045
      12       -1115.276        -1044.773         -875.695
      13       -1123.084        -1056.236         -872.409
      14       -1129.486        -1066.023         -868.356
      15       -1134.664        -1074.333         -863.691
      16       -1138.787        -1081.349         -858.546

 Elgvn = ********   Evdw =  -85.284   -TdS_phobic =    2.141   -TdS_total =  282.382

 ------------------------------------------------------------------------

 Grid origin               -1.128   20.583   17.799

 No of inner grid dipoles              :      10569
 No of surface constrained dipoles     :       1075
 Total number of Langevin dipoles      :      14039
 Noniterative lgvn energy (total,inner):   -804.579  -763.550


 Iterative LD calculation for the chosen grid

 dipole pair list

        total possible pairs  -   97733439 out of    2.500 A cutoff
        pairs selected        -    1376840 within    6.100 A cutoff
        pairs selected (long) -   14926066 within   16.000 A cutoff
        pairs selected (long) -          0 out of   16.000 A cutoff


 Iteration         Elgvn     Elgvn_inner     Elgvn-TdS_immob

       0        -941.165         -936.921         -941.165
       1        -847.484         -799.254         -727.137
       2        -882.116         -810.475         -783.723
       3        -928.324         -843.694         -817.798
       4        -968.784         -877.559         -845.546
       5       -1002.238         -908.643         -865.173
       6       -1029.602         -936.501         -877.492
       7       -1051.931         -961.283         -883.575
       8       -1070.094         -983.241         -884.462
       9       -1084.768        -1002.617         -881.176
      10       -1097.875        -1020.058         -881.523
      11       -1109.175        -1035.342         -880.757
      12       -1118.723        -1048.552         -878.895
      13       -1126.672        -1059.871         -876.060
      14       -1133.204        -1069.503         -872.398
      15       -1138.497        -1077.649         -868.052
      16       -1142.719        -1084.494         -863.152

 Elgvn = ********   Evdw =  -85.896   -TdS_phobic =    2.187   -TdS_total =  281.755

 ------------------------------------------------------------------------

 Grid origin               -0.521   20.918   16.327

 No of inner grid dipoles              :      10541
 No of surface constrained dipoles     :       1055
 Total number of Langevin dipoles      :      14018
 Noniterative lgvn energy (total,inner):   -799.873  -755.766


 Iterative LD calculation for the chosen grid

 dipole pair list

        total possible pairs  -   97461172 out of    2.500 A cutoff
        pairs selected        -    1374154 within    6.100 A cutoff
        pairs selected (long) -   14892534 within   16.000 A cutoff
        pairs selected (long) -          0 out of   16.000 A cutoff


 Iteration         Elgvn     Elgvn_inner     Elgvn-TdS_immob

       0        -932.377         -928.137         -932.377
       1        -841.511         -791.833         -719.362
       2        -877.172         -803.205         -778.821
       3        -923.682         -836.230         -813.728
       4        -964.128         -869.831         -841.839
       5        -997.441         -900.687         -861.705
       6       -1024.621         -928.380         -874.257
       7       -1046.756         -953.063         -880.574
       8       -1064.733         -974.985         -881.609
       9       -1079.236         -994.383         -878.310
      10       -1092.179        -1011.871         -878.536
      11       -1103.325        -1027.224         -877.630
      12       -1112.733        -1040.524         -875.630
      13       -1120.561        -1051.951         -872.659
      14       -1126.990        -1061.708         -868.862
      15       -1132.200        -1069.992         -864.386
      16       -1136.356        -1076.985         -859.372

 Elgvn = ********   Evdw =  -84.714   -TdS_phobic =    2.132   -TdS_total =  279.116

 ------------------------------------------------------------------------

 Grid origin               -0.515   18.961   16.523

 No of inner grid dipoles              :      10536
 No of surface constrained dipoles     :       1084
 Total number of Langevin dipoles      :      14019
 Noniterative lgvn energy (total,inner):   -801.959  -758.314


 Iterative LD calculation for the chosen grid

 dipole pair list

        total possible pairs  -   97444118 out of    2.500 A cutoff
        pairs selected        -    1373531 within    6.100 A cutoff
        pairs selected (long) -   14899339 within   16.000 A cutoff
        pairs selected (long) -          0 out of   16.000 A cutoff


 Iteration         Elgvn     Elgvn_inner     Elgvn-TdS_immob

       0        -932.153         -930.561         -932.153
       1        -842.886         -795.228         -719.062
       2        -879.758         -807.295         -780.848
       3        -927.125         -840.741         -816.548
       4        -968.179         -874.586         -845.052
       5       -1001.935         -905.579         -865.135
       6       -1029.437         -933.336         -877.872
       7       -1051.805         -958.029         -884.422
       8       -1069.947         -979.919         -885.784
       9       -1084.561         -999.251         -882.929
      10       -1097.548        -1016.644         -883.491
      11       -1108.691        -1031.882         -882.882
      12       -1118.061        -1045.054         -881.095
      13       -1125.823        -1056.342         -878.226
      14       -1132.165        -1065.951         -874.418
      15       -1137.270        -1074.082         -869.833
      16       -1141.308        -1080.919         -864.643

 Elgvn = ********   Evdw =  -85.020   -TdS_phobic =    2.175   -TdS_total =  278.841

 ------------------------------------------------------------------------

 Grid origin                0.591   20.865   16.190

 No of inner grid dipoles              :      10512
 No of surface constrained dipoles     :       1082
 Total number of Langevin dipoles      :      13973
 Noniterative lgvn energy (total,inner):   -800.610  -757.197


 Iterative LD calculation for the chosen grid

 dipole pair list

        total possible pairs  -   96803466 out of    2.500 A cutoff
        pairs selected        -    1363512 within    6.100 A cutoff
        pairs selected (long) -   14775631 within   16.000 A cutoff
        pairs selected (long) -          0 out of   16.000 A cutoff


 Iteration         Elgvn     Elgvn_inner     Elgvn-TdS_immob

       0        -932.735         -929.091         -932.735
       1        -843.727         -795.310         -723.761
       2        -879.265         -806.725         -781.350
       3        -925.419         -839.405         -816.021
       4        -965.643         -872.731         -843.974
       5        -998.837         -903.373         -863.810
       6       -1025.959         -930.887         -876.418
       7       -1048.071         -955.408         -882.866
       8       -1066.043         -977.175         -884.156
       9       -1080.549         -996.419         -881.274
      10       -1093.461        -1013.720         -881.751
      11       -1104.566        -1028.876         -881.088
      12       -1113.933        -1041.979         -879.293
      13       -1121.720        -1053.212         -876.465
      14       -1128.108        -1062.777         -872.738
      15       -1133.276        -1070.873         -868.254
      16       -1137.391        -1077.682         -863.160

 Elgvn = ********   Evdw =  -85.542   -TdS_phobic =    2.149   -TdS_total =  276.380

