      ***********************************************************
                                                                 
                             CHEMSOL 2.1                         
                                                                 
                    Jan Florian and Arieh Warshel                
                  University of Southern California              
                          Los Angeles, 1999                      
                                                                 
      ***********************************************************



 Solute                           :      Lysozyme test
 Total charge for gas-phase solute:      4.00
 Total charge for PCM solute      :      4.00
 Molecular weight (a.u.)          :   3540.00
 Gas-phase transl. entropy (298dS):     13.13 kcal/mol


 atom #     x        y        z   Q_pcm  Q_gas atom_type   rp    VdWC6

      11        -637.097         -551.701         -534.541
      12        -642.599         -559.033         -533.395
      13        -647.343         -565.507         -531.755
      14        -651.374         -571.172         -529.672
      15        -654.747         -576.087         -527.192
      16        -657.524         -580.314         -524.356

 Elgvn = -657.524   Evdw =  -52.422   -TdS_phobic =    0.003   -TdS_total =  133.171

 ------------------------------------------------------------------------

 Grid origin               -6.979   20.060   14.047

 No of inner grid dipoles              :       6334
 No of surface constrained dipoles     :       1018
 Total number of Langevin dipoles      :       9475
 Noniterative lgvn energy (total,inner):   -482.392  -447.377


 Iterative LD calculation for the chosen grid

 dipole pair list

        total possible pairs  -   44229026 out of    2.500 A cutoff
        pairs selected        -     827586 within    6.100 A cutoff
        pairs selected (long) -    8902014 within   16.000 A cutoff
        pairs selected (long) -          0 out of   16.000 A cutoff


 Iteration         Elgvn     Elgvn_inner     Elgvn-TdS_immob

       0        -563.085         -558.250         -563.085
       1        -485.814         -441.645         -412.743
       2        -507.320         -441.113         -458.322
       3        -535.204         -455.786         -484.007
       4        -558.213         -471.086         -504.006
       5        -576.321         -485.126         -517.822
       6        -590.570         -497.768         -526.504
       7        -601.873         -509.151         -531.099
       8        -610.897         -519.426         -532.399
       9        -618.115         -528.714         -530.972
      10        -624.993         -537.575         -530.839
      11        -631.214         -545.677         -530.232
      12        -636.696         -552.941         -529.115
      13        -641.446         -559.375         -527.519
      14        -645.507         -565.027         -525.484
      15        -648.934         -569.954         -523.055
      16        -651.784         -574.215         -520.277

 Elgvn = -651.784   Evdw =  -51.324   -TdS_phobic =    0.000   -TdS_total =  131.507

 ------------------------------------------------------------------------

 Grid origin               -7.745   21.595   13.626

 No of inner grid dipoles              :       6342
 No of surface constrained dipoles     :       1056
 Total number of Langevin dipoles      :       9497
 Noniterative lgvn energy (total,inner):   -485.816  -451.389


 Iterative LD calculation for the chosen grid

 dipole pair list

        total possible pairs  -   44397960 out of    2.500 A cutoff
        pairs selected        -     828677 within    6.100 A cutoff
        pairs selected (long) -    8913936 within   16.000 A cutoff
        pairs selected (long) -          0 out of   16.000 A cutoff


 Iteration         Elgvn     Elgvn_inner     Elgvn-TdS_immob

       0        -563.435         -562.336         -563.435
       1        -485.481         -443.483         -410.965
       2        -508.081         -443.273         -458.877
       3        -536.798         -458.309         -485.221
       4        -560.350         -473.819         -505.676
       5        -578.837         -487.975         -519.834
       6        -593.366         -500.669         -528.832
       7        -604.880         -512.052         -533.748
       8        -614.064         -522.285         -535.384
       9        -621.402         -531.493         -534.327
      10        -628.383         -540.272         -534.489
      11        -634.684         -548.281         -534.146
      12        -640.223         -555.438         -533.243
      13        -645.012         -561.759         -531.818
      14        -649.096         -567.291         -529.928
      15        -652.534         -572.094         -527.628
      16        -655.384         -576.229         -524.965

 Elgvn = -655.384   Evdw =  -51.150   -TdS_phobic =    0.008   -TdS_total =  130.428

 ------------------------------------------------------------------------

 Grid origin               -7.188   19.741   13.208

 No of inner grid dipoles              :       6376
 No of surface constrained dipoles     :       1038
 Total number of Langevin dipoles      :       9523
 Noniterative lgvn energy (total,inner):   -489.267  -454.337


 Iterative LD calculation for the chosen grid

 dipole pair list

        total possible pairs  -   44662678 out of    2.500 A cutoff
        pairs selected        -     836368 within    6.100 A cutoff
        pairs selected (long) -    8984279 within   16.000 A cutoff
        pairs selected (long) -          0 out of   16.000 A cutoff


 Iteration         Elgvn     Elgvn_inner     Elgvn-TdS_immob

       0        -572.841         -566.470         -572.841
       1        -491.300         -446.001         -416.635
       2        -512.444         -445.427         -463.599
       3        -540.362         -460.312         -489.331
       4        -563.477         -475.811         -509.539
       5        -581.739         -490.049         -523.574
       6        -596.168         -502.888         -532.406
       7        -607.665         -514.467         -537.054
       8        -616.888         -524.936         -538.331
       9        -624.300         -534.410         -536.838
      10        -631.332         -543.424         -536.652
      11        -637.671         -551.651         -536.011
      12        -643.238         -559.011         -534.889
      13        -648.044         -565.519         -533.315
      14        -652.134         -571.219         -531.320
      15        -655.563         -576.171         -528.923
      16        -658.392         -580.437         -526.144

 Elgvn = -658.392   Evdw =  -51.828   -TdS_phobic =    0.000   -TdS_total =  132.248

 ------------------------------------------------------------------------

 Grid origin               -7.461   19.777   14.877

 No of inner grid dipoles              :       6368
 No of surface constrained dipoles     :       1034
 Total number of Langevin dipoles      :       9494
 Noniterative lgvn energy (total,inner):   -484.618  -451.028


 Iterative LD calculation for the chosen grid

 dipole pair list

        total possible pairs  -   44391489 out of    2.500 A cutoff
        pairs selected        -     833763 within    6.100 A cutoff
        pairs selected (long) -    8944865 within   16.000 A cutoff
        pairs selected (long) -          0 out of   16.000 A cutoff


 Iteration         Elgvn     Elgvn_inner     Elgvn-TdS_immob

       0        -566.851         -563.224         -566.851
       1        -484.456         -441.621         -410.278
       2        -505.666         -441.107         -457.271
       3        -533.595         -456.006         -482.716
       4        -556.654         -471.425         -502.580
       5        -574.844         -485.544         -516.265
       6        -589.201         -498.245         -524.797
       7        -600.626         -509.670         -529.188
       8        -609.773         -519.965         -530.236
       9        -617.103         -529.246         -528.570
      10        -624.116         -538.124         -528.389
      11        -630.462         -546.237         -527.787
      12        -636.050         -553.497         -526.723
      13        -640.890         -559.914         -525.231
      14        -645.026         -565.539         -523.353
      15        -648.517         -570.431         -521.124
      16        -651.423         -574.653         -518.569

 Elgvn = -651.423   Evdw =  -51.570   -TdS_phobic =    0.002   -TdS_total =  132.856

 ------------------------------------------------------------------------
  Final LD energies for different grids

                    Elgvn     

          1    -655.469
          2    -655.331
          3    -658.477
          4    -657.593
          5    -656.333
          6    -658.867
          7    -655.518
          8    -658.319
          9    -659.708
         10    -657.166
         11    -652.997
         12    -657.896
         13    -660.847
         14    -660.604
         15    -655.126
         16    -657.524
         17    -651.784
         18    -655.384
         19    -658.392
         20    -651.423


 lowest energy        --->    -660.847
 mean energy          --->    -656.738
 boltzmann <energies> --->    -660.539
 for temperature      --->       300.0 K


 Contributions to -TdS (kcal/mol)
 Change in free-volume:            1.400
 Hydrophobic          :            0.003
 Dipolar saturation   :          132.396

 ------------------------------------------------------------------------

 Estimation of the bulk energy using Born equation


 Born radius equals -     31.91 A

 molecular dipole (Debye)        -    106.51
 molecular charge                -      4.00
 Born  monopole energy           -    -61.64
 scaled Onsager dipole energy    -     -0.00

 total bulk energy difference    -    -61.64

 ------------------------------------------------------------------------

 FINAL RESULTS


 *****************************
 Langevin Dipoles Calculation 
 *****************************

 Transfer of solute at 298K: GAS,1M -> WATER,1M (kcal/mol)

 Langevin energy                                -656.74
 -TdS                                            133.80
 VdW energy                                      -51.45
 dBorn+dOnsager                                  -61.64
 Total dG                                       -636.03



Molecule               lgvn    VdW   -TdS            Born   dHsolv   dGsolv
Lysozyme test        -656.7  -51.5  133.8           -61.6   -769.8   -636.0

